# Handy Objects Library
# v6.91
# By Scottish Wings
# https://forums.x-plane.org/index.php?/files/file/24261-the-handy-objects-library/

EXPORT_BACKUP handyobjects/storage/blue_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/green_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/red_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shell_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shell_drum_on_side.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cooler_box_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cooler_box_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/iso_tank_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/iso_tank_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/iso_tank_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/large_storage_tank.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/oil_storage_tank.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/oil_storage_tank_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/oil_storage_tank_on_plynth.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/oil_storage_tank_on_plynth_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rainwater_barrel_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rainwater_barrel_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/flatbed_skip_large_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/flatbed_skip_large_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/flatbed_skip_large_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/flatbed_skip_large_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_blue_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_blue_single.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_blue_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_red_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_red_single.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_red_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_red_and_blue_stackI.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_20ft_red_and_blue_stackII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_blue_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_blue_single.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_blue_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_red_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_red_single.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_red_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_red_and_blue_stackI.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/shipping_container_40ft_red_and_blue_stackII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_fluid_41_keg.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_piston_engine_w15w-50_oil_bottle.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_sport_plus4_oil_bottle.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_w100plus_oil_bottle.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_w120_oil_bottle.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell4_oil_5litre_container.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_fluid_41_keg_rack_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_piston_engine_w15w-50_oil_bottle_rack_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_sport_plus4_oil_bottle_rack_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_w100plus_oil_bottle_rack_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell_w120_oil_bottle_rack_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/aeroshell4_oil_5litre_container_rack_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_round_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_round_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_round_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_round_orange.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_black_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_blue_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_green_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_red_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_rusty_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/cut_shell_drum.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/beer_keg_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_square_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_square_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_square_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/litter_bin_square_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/wooden_barrel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/wooden_barrel_group.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/wooden_barrel_on_side.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/wooden_barrel_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/fuel_sample_bottles.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/fod_bin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rubbish_skip_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rubbish_skip_blue_part_full.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rubbish_skip_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/rubbish_skip_yellow_full.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/hold_all_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/hold_all_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/hold_all_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/storage/hold_all_group.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/generator.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/generator_running.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/portable_light_tower_on.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/portable_light_tower.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/pathway_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/pathway_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/road_works_light_off_group.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/road_works_light_off_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/road_works_light_on_group.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/road_works_light_on_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/road_works_light_on.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light_double.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_double.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light_triple.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_triple.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light_with_hanging_baskets.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_with_hanging_baskets.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/fence_light_with_pole.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/fence_light_with_pole.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/fence_light_no_pole.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/fence_light_no_pole.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/light_tower_powered_on_tow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/light_tower_powered_stationary_folded.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/light_tower_powered_stationary_running.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/ornate_street_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/ornate_street_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/chinese_lantern_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/chinese_lantern_2.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/chinese_lantern_6.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/chinese_lantern_6.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/traffic_cone_with_taxi_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/traffic_cone_with_taxi_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/spiral_street_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/spiral_street_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/globe_path_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/globe_path_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light_with_ad_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_with_ad_single.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/street_light_with_ad_double.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_with_ad_double.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/curved_path_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/curved_path_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/runway_closed_marker.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/runway_closed_marker_folded.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/runway_closed_marker_folded_on_tow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/spot_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/street_light_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/MIRL_Red_Green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/traffic_cone_with_MIRL_red_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/lighting/MIRL_Red_Green.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/lighting/traffic_cone_with_MIRL_red_green.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_2.1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_2m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_3m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_4m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_7.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_10m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_12.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_15m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_20m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_25m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_35m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_40m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_45m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_50m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_2.1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_2m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_3m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_4m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_7.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_10m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_12.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_15m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_20m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_25m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_35m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_40m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_45m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_day_on_50m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_2.1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_2m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_3m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_4m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_7.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_10m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_12.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_15m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_20m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_25m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_35m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_40m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_45m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_night_50m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_2m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_3m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_4m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_7.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_10m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_12.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_15m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_20m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_25m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_35m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_40m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_45m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/anticollisionlighting/anti_collsion_light_with_pole_day_50m.obj opensceneryx/placeholder.obj
